lead_id,industry,segment,source,created_date,is_mql,is_sql,is_opportunity,is_won,arr_usd
L0001,Fintech,Mid-Market (50-500),Paid LinkedIn,2024-05-05,1,0,0,0,0
L0002,EdTech,Startup (<50 emp),Paid LinkedIn,2024-08-04,1,1,1,0,0
L0003,LogisticsTech,Mid-Market (50-500),Partner Referral,2024-10-06,1,1,1,0,0
L0004,SaaS,Mid-Market (50-500),Paid Google,2024-06-23,0,0,0,0,0
L0005,E-Commerce,Startup (<50 emp),Inbound Demo,2024-07-13,1,0,0,0,0
L0006,Fintech,Mid-Market (50-500),Partner Referral,2024-10-01,1,0,0,0,0
L0007,E-Commerce,Enterprise (500+),Outbound SDR,2024-11-12,0,0,0,0,0
L0008,SaaS,Mid-Market (50-500),Inbound Demo,2024-01-24,1,0,0,0,0
L0009,SaaS,Enterprise (500+),Content/SEO,2024-07-13,0,0,0,0,0
L0010,E-Commerce,Startup (<50 emp),Paid LinkedIn,2024-06-30,1,1,0,0,0
L0011,EdTech,Mid-Market (50-500),Paid LinkedIn,2024-09-30,0,0,0,0,0
L0012,HealthTech,Startup (<50 emp),Outbound SDR,2024-11-23,0,0,0,0,0
L0013,E-Commerce,Enterprise (500+),Inbound Demo,2024-01-29,1,1,1,1,134901
L0014,EdTech,Enterprise (500+),Inbound Demo,2024-06-10,1,0,0,0,0
L0015,LogisticsTech,Mid-Market (50-500),Event/Conference,2024-05-15,1,0,0,0,0
L0016,LogisticsTech,Mid-Market (50-500),Partner Referral,2024-10-25,1,1,0,0,0
L0017,Fintech,Enterprise (500+),Partner Referral,2024-02-26,1,1,0,0,0
L0018,HealthTech,Startup (<50 emp),Partner Referral,2024-08-27,1,0,0,0,0
L0019,Fintech,Mid-Market (50-500),Event/Conference,2024-02-28,0,0,0,0,0
L0020,E-Commerce,Enterprise (500+),Partner Referral,2024-06-23,1,1,1,0,0
L0021,E-Commerce,Enterprise (500+),Event/Conference,2024-04-01,0,0,0,0,0
L0022,LogisticsTech,Startup (<50 emp),Outbound SDR,2024-11-23,0,0,0,0,0
L0023,E-Commerce,Enterprise (500+),Outbound SDR,2024-10-03,0,0,0,0,0
L0024,Fintech,Mid-Market (50-500),Event/Conference,2024-09-07,1,0,0,0,0
L0025,E-Commerce,Startup (<50 emp),Event/Conference,2024-05-03,0,0,0,0,0
L0026,Fintech,Mid-Market (50-500),Content/SEO,2024-02-05,0,0,0,0,0
L0027,SaaS,Startup (<50 emp),Partner Referral,2024-08-31,0,0,0,0,0
L0028,EdTech,Enterprise (500+),Outbound SDR,2024-08-04,0,0,0,0,0
L0029,LogisticsTech,Mid-Market (50-500),Event/Conference,2024-12-31,1,0,0,0,0
L0030,HealthTech,Enterprise (500+),Paid LinkedIn,2024-08-19,1,1,1,0,0
L0031,SaaS,Startup (<50 emp),Inbound Demo,2024-12-28,1,1,0,0,0
L0032,Fintech,Mid-Market (50-500),Event/Conference,2024-05-22,0,0,0,0,0
L0033,SaaS,Mid-Market (50-500),Inbound Demo,2024-10-19,1,1,1,0,0
L0034,LogisticsTech,Mid-Market (50-500),Outbound SDR,2024-08-04,0,0,0,0,0
L0035,Fintech,Mid-Market (50-500),Event/Conference,2024-11-26,1,1,1,0,0
L0036,SaaS,Mid-Market (50-500),Inbound Demo,2024-03-12,1,1,1,0,0
L0037,EdTech,Startup (<50 emp),Inbound Demo,2024-11-29,0,0,0,0,0
L0038,Fintech,Enterprise (500+),Paid Google,2024-05-01,1,0,0,0,0
L0039,HealthTech,Enterprise (500+),Inbound Demo,2024-03-25,1,0,0,0,0
L0040,HealthTech,Startup (<50 emp),Inbound Demo,2024-12-22,0,0,0,0,0
L0041,EdTech,Mid-Market (50-500),Content/SEO,2024-09-06,1,1,0,0,0
L0042,EdTech,Startup (<50 emp),Partner Referral,2024-06-09,1,0,0,0,0
L0043,EdTech,Startup (<50 emp),Partner Referral,2024-09-17,1,1,0,0,0
L0044,SaaS,Mid-Market (50-500),Paid LinkedIn,2024-10-18,0,0,0,0,0
L0045,EdTech,Startup (<50 emp),Partner Referral,2024-12-02,1,0,0,0,0
L0046,SaaS,Mid-Market (50-500),Content/SEO,2024-06-09,1,1,0,0,0
L0047,E-Commerce,Enterprise (500+),Inbound Demo,2024-02-07,1,0,0,0,0
L0048,Fintech,Startup (<50 emp),Partner Referral,2024-04-19,1,1,1,1,7723
L0049,E-Commerce,Startup (<50 emp),Inbound Demo,2024-10-05,1,0,0,0,0
L0050,LogisticsTech,Mid-Market (50-500),Content/SEO,2024-12-07,0,0,0,0,0
L0051,LogisticsTech,Startup (<50 emp),Inbound Demo,2024-03-09,1,0,0,0,0
L0052,SaaS,Startup (<50 emp),Paid LinkedIn,2024-11-05,1,1,0,0,0
L0053,EdTech,Mid-Market (50-500),Event/Conference,2024-01-27,1,1,1,1,40667
